review_id,author,rating,date,theme,sentiment,key_insight,feature_mentions,is_churn_risk,error
164,Spice4202,1.0,2025-11-18T20:12:34-07:00,pricing,very_negative,The seller is dissatisfied with high transaction fees and lack of transparency.,"['transaction fees', 'deposit time', 'transaction transparency']",True,
165,Rumba no.5,5.0,2025-11-18T05:00:52-07:00,other,very_positive,Square has significantly benefited the company's operations.,[],False,
166,KonoSaci,1.0,2025-11-17T09:11:45-07:00,support,very_negative,The user experienced account suspension and poor customer service on their first day.,[],True,
167,CDYT1D,1.0,2025-11-16T19:37:06-07:00,support,very_negative,The reviewer claims that Square does not support sellers in chargeback disputes and imposes excessive fees.,[],True,
168,queenandkingdee,5.0,2025-11-16T18:48:55-07:00,other,very_positive,The user has had a long-term positive experience with the product.,[],False,
169,Luch,4.0,2025-11-16T14:53:27-07:00,other,positive,The user appreciates Square's functionality but is frustrated by the frequency of updates that seem to have no significant changes.,[],False,
170,Jonny Klippers,5.0,2025-11-16T11:03:18-07:00,ease-of-use,very_positive,The app is highly regarded for its user-friendly interface.,[],False,
171,Discobiscuit1,1.0,2025-11-16T07:37:29-07:00,support,very_negative,"The company frequently holds funds, leading to frustration and a perception of being a scam.",[],True,
172,ACCOUNT DEACTIVATION,1.0,2025-11-16T02:06:01-07:00,support,very_negative,"The user is frustrated with the repeated deactivation of their account after approval, indicating a lack of effective support.","['identity verification', 'facial scan', 'account setup', 'payment processing']",True,
173,WATER-MEH-LONE,1.0,2025-11-15T08:32:46-07:00,ease-of-use,very_negative,"Recent updates have made the Square app more difficult to use, impacting the checkout process.","['extra pop-ups', 'button pushes']",True,
174,Midgriffith,5.0,2025-11-15T08:15:24-07:00,ease-of-use,very_positive,"The reviewer has had a consistently positive experience with Square over 14 years, highlighting its ease of use and efficiency.",[],False,
175,Whydoyouneedmynamecreep,1.0,2025-11-14T18:04:06-07:00,features,very_negative,"The company is removing free features and charging for them, prompting the reviewer to leave.",[],True,
176,pepeonv,1.0,2025-11-14T12:24:02-07:00,support,very_negative,The user is experiencing significant issues with changing their name.,[],True,
177,Teehdhbch,1.0,2025-11-14T08:43:22-07:00,support,very_negative,"The review expresses frustration over the timing of account verification, which negatively impacts cash flow.",['verification'],True,
178,Big back barbecue shack,5.0,2025-11-10T20:45:48-07:00,ease-of-use,very_positive,The product made the user's day complete due to its simplicity.,[],False,
179,Krick999,1.0,2025-11-10T11:46:11-07:00,support,very_negative,"The user experienced account closure and loss of funds, indicating poor support.",[],True,
180,rerererererereree,1.0,2025-11-10T11:11:01-07:00,reliability,very_negative,The seller experiences interruptions during busy times.,[],True,
181,Osculator X,5.0,2025-11-10T08:47:26-07:00,reliability,very_positive,The reviewer values the long-term dependability of the service.,[],False,
182,GingerlandLLC,1.0,2025-11-10T08:11:04-07:00,support,very_negative,Customer service is unhelpful and fails to resolve issues with the apps.,[],True,
183,murdawx,5.0,2025-11-10T07:12:06-07:00,features,very_positive,The seller is enthusiastic about accepting Bitcoin payments.,['BTC payments'],False,
184,TMSLLC,5.0,2025-11-10T03:34:14-07:00,ease-of-use,very_positive,The system is very user-friendly.,[],False,
185,Local Tire Review us,5.0,2025-11-09T23:27:36-07:00,support,positive,The reviewer appreciates the support from Square in helping their small business grow.,"['customer service', 'loan offers']",False,
186,Forpdope,4.0,2025-11-09T05:31:53-07:00,reliability,negative,The reader is not charging despite being only a few months old.,['charging'],True,
187,Nurmo car care,5.0,2025-11-08T18:37:48-07:00,ease-of-use,very_positive,The user appreciates the simplicity and straightforward nature of Square.,[],False,
188,Tao Lady,5.0,2025-11-08T15:51:16-07:00,features,very_positive,The product is highly effective for tracking transactions among multiple users.,"['tracking transactions', 'multiple users']",False,
189,Nlizr,1.0,2025-11-07T09:15:01-07:00,support,very_negative,The customer service experience was unprofessional and ineffective.,[],True,
190,Upset  GF management,3.0,2025-11-06T15:29:21-07:00,support,negative,"The seller is frustrated with chargebacks despite customers picking up their orders, indicating a lack of effective fraud prevention.",[],True,
191,RVO-Kev,2.0,2025-11-06T08:09:41-07:00,features,negative,The new update's small font size on item variations is causing readability issues for employees.,['grid for item variations'],True,
192,PS Smith Fam,2.0,2025-11-06T05:39:07-07:00,support,very_negative,"The seller feels unfairly treated by Square's dispute resolution process, leading to financial loss.",[],True,
193,Deo.DJackson,5.0,2025-11-05T22:28:10-07:00,other,very_positive,The app is highly praised as a significant benefit to users.,[],False,
194,sunglass buyer,2.0,2025-11-04T15:58:46-07:00,support,very_negative,The customer is extremely dissatisfied with the company's customer service and security measures.,"['customer service', 'security', 'marketing']",True,
195,vjjsjffjir,1.0,2025-11-04T14:49:02-07:00,ease-of-use,very_negative,The user finds the navigation extremely difficult.,[],True,
196,Brt2025,1.0,2025-11-04T08:50:36-07:00,support,very_negative,The user finds the support solution inadequate for maintaining connectivity during busy periods.,"['card reader', 'app']",True,
197,gsaved,5.0,2025-11-04T03:43:49-07:00,pricing,very_positive,Square is a valuable financial tool that has significantly contributed to business growth.,[],False,
198,Chaosmage17,1.0,2025-11-03T20:24:19-07:00,support,very_negative,The reviewer expresses strong dissatisfaction with Square's customer service and overall system.,[],True,
199,ARMVIK14,1.0,2025-11-03T15:16:33-07:00,support,very_negative,The user experienced account suspension and lack of support regarding their funds.,[],True,
200,docbolte,1.0,2025-11-03T09:48:29-07:00,support,very_negative,The customer is frustrated with Square's handling of transactions and plans to switch providers.,[],True,
201,Doubletrouble777,1.0,2025-11-03T06:57:34-07:00,support,very_negative,The customer is frustrated with the lack of support and delayed payment from Square.,"['security deposits', 'account deactivation']",True,
202,Clymer floors & more LLC,1.0,2025-11-03T05:02:42-07:00,support,very_negative,The company is criticized for withholding funds from clients.,[],True,
203,"So so, will do",5.0,2025-11-01T19:33:29-07:00,ease-of-use,very_positive,Square is easy to use and boosts sales.,[],False,
204,Gilbertoiron,5.0,2025-11-01T09:05:17-07:00,features,very_positive,Square provides reliable payment options that are crucial for my business.,['multiple payment options'],False,
205,Forresta b,3.0,2025-11-01T04:54:58-07:00,pricing,neutral,"The service is good, but the processing fees are too high.",[],True,
206,FreshKuts,2.0,2025-10-31T18:24:59-07:00,pricing,negative,The customer is unhappy with the high transaction fees after years of loyalty.,[],True,
207,Debbie daylight,5.0,2025-10-31T10:33:18-07:00,features,very_positive,The tap app has significantly boosted the user's business sales.,['tap app'],False,
208,Brian and Son,2.0,2025-10-31T09:04:20-07:00,ease-of-use,negative,The app is not user-friendly and requires unnecessary steps for tipping.,['tip feature'],True,
209,Puppybear pie,1.0,2025-10-31T05:45:08-07:00,support,very_negative,The user experienced issues accessing their funds and received no support from customer service.,"['payment link', 'cash app integration', 'account verification']",True,
210,***Human_Being***,1.0,2025-10-30T20:37:30-07:00,support,very_negative,"The reviewer experienced issues with account freezing and fund disbursement, leading to a perception of Square as a scam.",[],True,
211,MustangCamaroGuy,5.0,2025-10-30T14:41:07-07:00,features,very_positive,"Square provides customizable invoicing and automatic receipt delivery, enhancing client trust.","['customization', 'invoicing', 'automatic receipt delivery']",False,
212,dl97ag,1.0,2025-10-30T09:18:11-07:00,other,very_negative,The app is poorly coded and needs a complete rewrite.,[],True,
213,Kristie234,4.0,2025-10-30T08:11:08-07:00,other,positive,The reviewer expresses satisfaction with the year 2025.,[],False,
214,CYBERZUBZ,1.0,2025-10-30T05:17:26-07:00,support,very_negative,"The reviewer experienced account deactivation and loss of funds, indicating poor support.",[],True,
215,Dhihgfvbhthbbhj,1.0,2025-10-29T05:21:37-07:00,pricing,very_negative,The customer is frustrated with high fees and a service shutdown due to a policy violation.,[],True,
216,puropro,1.0,2025-10-28T09:13:10-07:00,support,very_negative,The seller experienced account deactivation without explanation or support.,[],True,
217,Simply-Di,5.0,2025-10-28T05:37:08-07:00,ease-of-use,very_positive,The app is easy to use and essential for managing a small business.,"['storing items with their prices', 'checkout process']",False,
218,Pinkdiva1963,5.0,2025-10-27T10:54:11-07:00,ease-of-use,very_positive,The setup process for Square is very straightforward and enjoyable.,[],False,
219,HWF freak2,4.0,2025-10-27T09:12:34-07:00,ease-of-use,positive,"The convenience of Tap to Pay is appreciated, though it can be inconsistent at times.",['Tap to Pay'],False,
220,Labellavitastudio13,5.0,2025-10-26T17:05:30-07:00,ease-of-use,very_positive,The user finds the product easy to use and expresses love for it.,[],False,
221,Luxuriousbarbershop,5.0,2025-10-25T20:00:59-07:00,other,very_positive,The reviewer is extremely satisfied with the product.,[],False,
222,mistergilberto,5.0,2025-10-25T09:47:55-07:00,ease-of-use,very_positive,The app is praised for its user-friendly design and efficiency.,[],False,
223,Flores jewelry,5.0,2025-10-24T12:51:59-07:00,support,very_positive,The service has significantly benefited their business.,[],False,
224,DubsUSA,1.0,2025-10-24T08:34:05-07:00,pricing,very_negative,The hidden tip feature is seen as unethical and leads to a change in spending habits.,['tip concealment'],True,
225,Jenshults,1.0,2025-10-23T06:27:05-07:00,features,very_negative,The new update complicates ticket management and negatively impacts usability.,"['open tickets', 'gross sales', 'void tickets']",True,
226,ForebodeMe,1.0,2025-10-23T05:22:45-07:00,support,very_negative,The app is not friendly to small businesses and has poor customer support.,"['account deactivation', 'customer support', 'verification process']",True,
227,RV20.23,4.0,2025-10-22T20:23:53-07:00,features,positive,The app is great for managing inventory but lacks advanced sorting options.,"['inventory management', 'pricing']",False,
228,95AndyPerez,1.0,2025-10-21T13:40:08-07:00,support,very_negative,"The app has poor support, leading to account deactivation without explanation and significant financial loss.",[],True,
229,Helplessly2,1.0,2025-10-20T15:08:44-07:00,support,very_negative,The customer experienced poor support from Square representatives.,[],True,
230,Top Gun Lawn And Pest,5.0,2025-10-20T14:15:49-07:00,features,very_positive,Square provides essential tools for new businesses to collect revenue effectively.,[],False,
231,Bloomingbear,5.0,2025-10-20T09:26:21-07:00,ease-of-use,very_positive,The service is user-friendly and facilitates quick checkouts for customers.,[],False,
232,ing.collado,5.0,2025-10-20T09:24:04-07:00,reliability,very_positive,The reviewer expresses strong satisfaction with the company's reliability.,[],False,
233,EP Artist,5.0,2025-10-20T06:40:11-07:00,reliability,very_positive,The seller has consistently had a positive experience using Square for card payments at events over the past three years.,"['accepting cards', 'tap']",False,
234,FLEXX LLC,5.0,2025-10-20T05:21:42-07:00,features,very_positive,Square is an excellent payment solution for entrepreneurs.,[],False,
235,solo seeking higher ground,5.0,2025-10-19T10:31:51-07:00,ease-of-use,very_positive,"The Square app is easy to use, even for occasional users.","['tap and pay', 'customer support for mistakes']",False,
236,Wingding1337,5.0,2025-10-19T06:39:38-07:00,features,very_positive,The app is an excellent mobile-based payment platform.,[],False,
237,Yucca Tow,1.0,2025-10-18T20:17:21-07:00,support,very_negative,The seller is dissatisfied with the lack of support during credit card disputes.,[],True,
238,J'D,5.0,2025-10-18T13:56:45-07:00,ease-of-use,very_positive,The user appreciates the simplicity and ease of the interface.,[],False,
239,MysticMoney,5.0,2025-10-16T09:51:03-07:00,features,very_positive,The Square system enhances business income management with excellent portability and reliability.,"['portability', 'Square reader']",False,
240,nate1919,5.0,2025-10-16T00:25:04-07:00,ease-of-use,very_positive,The user finds Square to significantly simplify their processes.,[],False,
241,Dibine#02,5.0,2025-10-16T00:16:36-07:00,support,very_negative,"The seller feels unsupported by Square in handling chargebacks, resulting in significant financial loss.",[],True,
242,Donner Creek Brewing,5.0,2025-10-15T10:15:02-07:00,ease-of-use,very_positive,The user finds the product to be comprehensive and easy to use.,[],False,
243,Gameonjerseys,5.0,2025-10-15T06:01:16-07:00,ease-of-use,very_positive,The user finds the product very easy to use and helpful.,[],False,
244,Marlen Prato,5.0,2025-10-14T05:42:39-07:00,ease-of-use,very_positive,"The user finds the product easy to use, which gives them confidence in processing payments.",[],False,
245,pelon-pelon-rico,1.0,2025-10-14T05:41:04-07:00,support,very_negative,The reviewer expresses deep dissatisfaction with Square's handling of funds and customer support.,[],True,
246,marichelosay,5.0,2025-10-13T14:42:43-07:00,features,very_positive,The ability to accept payments via phone tap enhances sales opportunities.,['tap on phone'],False,
247,Conniebachmanndesigns,1.0,2025-10-13T09:36:17-07:00,support,very_negative,The customer is frustrated due to the lack of assistance from a real person.,[],True,
248,Smokinfoxbeauty,5.0,2025-10-11T11:37:42-07:00,support,negative,The user is frustrated with the account deactivation decision and feels that better support could have resolved the issue.,[],True,
249,Gadget Bill,5.0,2025-10-11T04:52:34-07:00,ease-of-use,very_positive,Square has significantly improved the transaction process for the user's craft business.,['integration with website'],False,
250,@CraveCutsLLC,5.0,2025-10-10T20:22:54-07:00,other,very_positive,The reviewer expresses strong satisfaction with CraveCuts.Com.,[],False,
251,Sndoenxpanc,1.0,2025-10-10T20:07:47-07:00,pricing,very_negative,The reviewer feels that Square is taking their money unfairly.,[],True,
252,daddy chungus 🎅🏿🎅🏿🎅🏿,3.0,2025-10-10T17:08:17-07:00,reliability,negative,The app frequently experiences connection issues during transactions.,[],True,
253,Diuver Manuel,5.0,2025-10-10T16:54:00-07:00,other,very_positive,The seller is highly satisfied with the service.,[],False,
254,🎁🎁🎁❤️😴,5.0,2025-10-10T13:44:39-07:00,ease-of-use,very_positive,The app is user-friendly and well-received.,[],False,
255,Gdcbalxo,1.0,2025-10-10T07:10:22-07:00,support,very_negative,"The seller experienced account closure and loss of funds, indicating poor support.",[],True,
256,Kiki2kissy,5.0,2025-10-09T19:01:43-07:00,other,very_positive,The seller is very satisfied with the service.,[],False,
257,Luke !!,5.0,2025-10-09T14:02:35-07:00,other,very_positive,The reviewer is extremely satisfied with the service.,[],False,
258,pepito😉,5.0,2025-10-09T05:36:07-07:00,ease-of-use,very_positive,The reviewer appreciates Square for its effectiveness and quick payment processes.,['quick payment processes'],False,
259,Queen Ana. Martin,5.0,2025-10-08T14:05:27-07:00,ease-of-use,very_positive,The app is highly effective for managing business operations.,[],False,
260,Bradfordworx,5.0,2025-10-07T11:15:55-07:00,ease-of-use,very_positive,The application simplifies payment processing for customers.,[],False,
261,Billisa M,5.0,2025-10-06T18:54:48-07:00,ease-of-use,very_positive,Square is user-friendly and quick to learn.,[],False,
262,Ovalles delicias,5.0,2025-10-06T09:34:05-07:00,other,very_positive,The user is very pleased with the product.,[],False,
263,Carol L B,5.0,2025-10-05T05:15:03-07:00,ease-of-use,very_positive,The user finds Square essential for running their business efficiently.,[],False,
264,Multicultural musician,3.0,2025-10-04T22:13:43-07:00,other,negative,The app's increasing size is causing storage concerns for the user.,[],True,
265,5hartsofgold,5.0,2025-10-04T07:52:17-07:00,ease-of-use,very_positive,The user finds the product very easy to use.,[],False,
266,Bshsiznsb,2.0,2025-10-03T10:42:36-07:00,ease-of-use,negative,"The app lacks clear guidance for activating features, leading to frustration and potential loss of customers.","['tap to pay', 'printer setup', 'iPad register setup']",True,
267,Hot Messyy,1.0,2025-10-03T01:57:33-07:00,support,very_negative,The reviewer is frustrated with Square's account management and verification processes.,"['account closure', 'ID submission', 'selfies']",True,
268,Lc Scents,1.0,2025-10-02T14:02:28-07:00,support,very_negative,The reviewer experienced account closure and money retention without justification.,[],True,
269,PjRosno,5.0,2025-10-02T11:05:22-07:00,features,positive,The user desires improved functionality for comparing sales data over the years.,[],False,
270,bloodeyfarts,1.0,2025-10-02T06:31:06-07:00,support,very_negative,The reviewer is frustrated with the lack of customer support and high fees.,"['customer support', 'fees', 'payout delay', 'bugs']",True,
271,JOELLEOL,5.0,2025-10-01T18:25:19-07:00,support,very_positive,The reviewer appreciates the professionalism of Square's service.,[],False,
272,SkeetBone AKA Lucciano,5.0,2025-10-01T12:03:23-07:00,ease-of-use,very_positive,The user finds the app to be great.,[],False,
273,fuadzaxily,5.0,2025-10-01T05:14:12-07:00,other,very_positive,The seller is very satisfied with the service.,[],False,
274,DubT196,1.0,2025-09-30T03:57:44-07:00,support,very_negative,"The customer service is inadequate and unhelpful, leading to frustration.",[],True,
275,nyccobra,1.0,2025-09-30T01:49:54-07:00,support,very_negative,The company deactivates accounts without explanation and holds funds for an extended period.,"['drivers license verification', 'hardware for swiping cards']",True,
276,Vee’s Beauty Ink,5.0,2025-09-29T22:19:19-07:00,ease-of-use,very_positive,Square provides a smooth and professional checkout experience that is essential for the business.,"['payments', 'bookings', 'tracking sales']",False,
277,Aphreal,5.0,2025-09-29T11:31:51-07:00,features,very_positive,The user is highly satisfied with the app and its integration with their website and payment processing.,"['website integration', 'payment app']",False,
278,Sq bank love,5.0,2025-09-29T10:48:23-07:00,other,very_positive,The reviewer loves using Square.,[],False,
279,Dmytro Zikieiev,1.0,2025-09-29T10:01:40-07:00,support,very_negative,"Square blocks accounts without explanation, harming business operations and reputation.","['virtual terminal', 'account functionality']",True,
280,RyCasey,1.0,2025-09-28T21:35:51-07:00,pricing,very_negative,The reviewer feels that the fees are excessively high for small businesses.,['Loan fee'],True,
281,Deb@420,5.0,2025-09-28T19:26:44-07:00,other,very_positive,The reviewer feels that using this service was a life-changing decision for their business.,[],False,
282,ByVickyNails,5.0,2025-09-28T07:26:42-07:00,ease-of-use,very_positive,The platform is described as perfect.,[],False,
283,johnstju,5.0,2025-09-28T06:27:19-07:00,other,very_positive,The reviewer expresses strong satisfaction with the product.,[],False,
284,aj77778888,1.0,2025-09-27T16:06:08-07:00,support,very_negative,The user is frustrated with the lack of support for processing a refund.,[],True,
285,Chi chi 00,5.0,2025-09-26T17:07:36-07:00,ease-of-use,very_positive,Square simplifies the process of accepting credit and debit cards.,[],False,
286,Ed the seller,1.0,2025-09-26T10:04:31-07:00,pricing,very_negative,"The fees charged by Square are excessively high for small, home-based businesses.","['fees', 'money transfer']",True,
287,chuckh68,3.0,2025-09-26T05:30:39-07:00,support,neutral,The customer is having difficulty finding contact information for live customer service.,[],True,
288,Clif On iTunes,1.0,2025-09-25T10:32:02-07:00,reliability,very_negative,The latest version has significant reliability issues causing orders to not show up and frequent error messages.,"['iOS 26', 'orders', 'error loading message']",True,
289,dogo2901,5.0,2025-09-24T22:56:19-07:00,other,very_positive,The user loves the product.,[],False,
290,Square crew,5.0,2025-09-24T22:22:15-07:00,features,very_positive,Square effectively meets the needs of the company.,[],False,
291,MrB1179,1.0,2025-09-24T18:09:05-07:00,support,very_negative,"The customer experienced poor support and a critical issue with invoice discount calculations, leading to their decision to stop using the service.","['invoices', 'discounts']",True,
292,uplandangler,5.0,2025-09-23T21:39:29-07:00,other,very_positive,The user has a very favorable impression of the site.,[],False,
293,ChillySlim,5.0,2025-09-22T19:19:59-07:00,other,very_positive,The reviewer highly praises Square as an exceptional app.,[],False,
294,Rodeo Joe bob,3.0,2025-09-21T19:32:06-07:00,features,neutral,The user appreciates Square's functionality but finds it overly complex for small business needs.,['inventory tracking'],True,
295,JoelRevolves,1.0,2025-09-21T11:28:26-07:00,other,very_negative,The reviewer warns others to be cautious.,[],True,
296,31751411,5.0,2025-09-21T00:38:47-07:00,features,very_positive,"The Square system is very practical for ensuring payments are made, even without cash.","['ability to charge anywhere', 'no cash required']",False,
297,Ricardo7596,5.0,2025-09-20T21:29:19-07:00,features,very_positive,The app effectively helps users receive tips from clients.,['tips from clients'],False,
298,Dee Tru,5.0,2025-09-20T12:42:43-07:00,other,very_positive,The reviewer expresses strong satisfaction with the service.,[],False,
299,USOs propio,5.0,2025-09-19T15:00:50-07:00,support,positive,The user appreciates the product but wishes for better online support options.,[],False,
300,Back roads E&S,5.0,2025-09-19T13:55:53-07:00,support,neutral,The user is experiencing difficulties with adding customer names to order tickets.,[],False,
301,Definitelyabuy,1.0,2025-09-19T13:51:17-07:00,features,very_negative,The user is dissatisfied with the small font size and buttons on the tip screen.,"['tip screen', 'font size', 'buttons']",True,
302,Mayreelin,5.0,2025-09-19T13:23:35-07:00,ease-of-use,very_positive,The application is highly regarded for its usability.,[],False,
303,Hunnie 59,5.0,2025-09-19T11:45:37-07:00,ease-of-use,very_positive,The user has a very positive experience with Square.,[],False,
304,joujoubeads,5.0,2025-09-19T09:38:47-07:00,ease-of-use,very_positive,Square offers a straightforward and hassle-free experience without the need for additional hardware or deposits.,[],False,
305,Restaurant 2021,1.0,2025-09-18T18:41:33-07:00,reliability,very_negative,The Square system is unreliable and prevents the user from processing credit card payments.,[],True,
306,Chelly1505,5.0,2025-09-18T13:21:18-07:00,features,very_positive,The user is highly satisfied with Square and appreciates its features.,['tap feature'],False,
307,Mrtatguy,5.0,2025-09-17T16:38:12-07:00,features,very_positive,The user loves Square for its booking and payment management capabilities.,"['booking', 'payment management']",False,
308,AMX85,1.0,2025-09-17T09:49:08-07:00,support,very_negative,The review expresses frustration with the slow availability of funds and unhelpful customer service.,"['check deposit', 'card processing']",True,
309,Sunshinemarky,1.0,2025-09-16T13:22:21-07:00,support,very_negative,The customer is frustrated with the lack of communication and support regarding their frozen account.,[],True,
310,Licensedtocut/30907,4.0,2025-09-16T08:57:23-07:00,features,neutral,The notification feature interferes with the checkout process.,"['notification', 'checkout']",False,
311,Willskiii,1.0,2025-09-16T06:28:16-07:00,support,very_negative,"The seller experienced account deactivation and poor customer service, leading to frustration.",[],True,
312,God got your back,5.0,2025-09-16T06:22:28-07:00,features,very_positive,The Square app significantly enhances the shopping experience by efficiently tallying purchases.,"['adding up purchases', 'sales schedule']",False,
313,imdavestriderbru,5.0,2025-09-15T17:30:33-07:00,other,very_positive,The reviewer finds Square reliable for their business needs.,[],False,
314,Miguel7280,5.0,2025-09-15T09:07:51-07:00,other,very_positive,The customer expresses strong satisfaction with the product.,[],False,
315,jcellphone,5.0,2025-09-15T06:24:46-07:00,other,very_positive,The seller is very satisfied with the service.,[],False,
316,Mark from Independence MO,5.0,2025-09-14T17:55:07-07:00,features,very_positive,The Square card reader and app significantly enhanced the seller's experience at their first art fair.,"['Square card reader', 'app', 'tap to pay']",False,
317,professional reviewer23,4.0,2025-09-14T13:05:04-07:00,features,positive,The absence of circles is a drawback but does not significantly detract from the overall experience.,['circles'],False,
318,Daytradinbob,5.0,2025-09-14T11:12:52-07:00,features,positive,The user appreciates the service but requests a feature to message multiple customers about appointments.,[],False,
319,SimPro Mobile,5.0,2025-09-13T18:34:50-07:00,support,very_positive,The support from Square is responsive and helpful.,"['funding', 'repayable with every credit and debit card purchase']",False,
320,Tatt2Trav,5.0,2025-09-13T18:32:42-07:00,ease-of-use,very_positive,The product is exceptionally user-friendly and beneficial for small business owners.,[],False,
321,Mahya.sltn,1.0,2025-09-13T17:53:32-07:00,ease-of-use,very_negative,The user experienced significant financial loss due to a lack of notifications about payment issues.,[],True,
322,Horrible@@@@@,1.0,2025-09-13T15:51:32-07:00,other,very_negative,The app is criticized for being deceptive and having many deficiencies.,[],True,
323,MommaSwan68,5.0,2025-09-13T01:06:23-07:00,ease-of-use,very_positive,The Square has significantly improved the user's business operations in just one day.,[],False,
324,Paraguaipoa,5.0,2025-09-12T11:36:10-07:00,ease-of-use,very_positive,"The processing is quick and easy, highly recommended.",[],False,
325,Sunnydae2008,4.0,2025-09-12T11:32:06-07:00,features,positive,The user appreciates the functionality but is experiencing a minor issue with pop-up messages.,['added to cart pop up message'],False,
326,J Jakenusja,5.0,2025-09-12T11:17:11-07:00,ease-of-use,very_positive,The review highlights the ease of use for both business owners and customers.,[],False,
327,Sgt_Sackboy_,1.0,2025-09-11T05:33:27-07:00,support,very_negative,"The app is withholding funds for 90 days without a valid reason, causing financial strain.","['withholding funds', 'app crashes']",True,
328,Scotty098765,5.0,2025-09-09T17:24:43-07:00,other,very_positive,The reviewer is extremely satisfied with the product.,[],False,
329,Suntime90210,1.0,2025-09-09T14:56:15-07:00,ease-of-use,very_negative,The new tip screen process adds unnecessary steps and slows down checkouts.,"['tip screen', 'checkout process']",True,
330,AJ Mouzon,5.0,2025-09-09T12:07:05-07:00,reliability,very_positive,The system is efficient and beneficial for running a barber business.,"['quick system', 'organized system']",False,
331,User 67669,1.0,2025-09-09T10:33:37-07:00,support,very_negative,Customer service is unhelpful and frustrating.,[],True,
332,Zaib Nisar,5.0,2025-09-09T02:39:31-07:00,ease-of-use,very_positive,The product is very easy to use.,[],False,
